{'acc': {'x': -0.06759723845, 'y': -0.66221365455, 'z': 9.8727860476}, 'mag': {'x': -0.04578, 'y': -0.18606000000000003, 'z': -0.41594000000000003}, 'gyro': {'x': 76.58000000000001, 'y': 225.21625000000003, 'z': 122.85875000000001}}
{'acc': {'x': -0.021535403399999997, 'y': -0.23330020349999997, 'z': 9.637691227149999}, 'mag': {'x': -0.0511, 'y': -0.19054000000000001, 'z': -0.42574000000000006}, 'gyro': {'x': 0.5775, 'y': 2.1787500000000004, 'z': 0.7962500000000001}}
{'acc': {'x': -0.059222359349999996, 'y': -0.23748764304999997, 'z': 9.62572711415}, 'mag': {'x': -0.04718000000000001, 'y': -0.18998, 'z': -0.43274000000000007}, 'gyro': {'x': -0.026250000000000002, 'y': 2.7825, 'z': 0.77875}}
{'acc': {'x': 0.0, 'y': -0.26979074815, 'z': 9.67119074355}, 'mag': {'x': -0.047740000000000005, 'y': -0.18914, 'z': -0.41566000000000003}, 'gyro': {'x': 0.7350000000000001, 'y': 1.93375, 'z': 9.1875}}
{'acc': {'x': -0.0017946169499999999, 'y': -0.28295127244999996, 'z': 9.5928258034}, 'mag': {'x': -0.05054000000000001, 'y': -0.19026, 'z': -0.4148200000000001}, 'gyro': {'x': 0.8487500000000001, 'y': 2.09125, 'z': 21.16625}}
{'acc': {'x': 0.0502492746, 'y': -0.44865423749999994, 'z': 9.6442714893}, 'mag': {'x': -0.06258000000000001, 'y': -0.18578000000000003, 'z': -0.42280000000000006}, 'gyro': {'x': 1.49625, 'y': 1.7237500000000001, 'z': 28.42}}
{'acc': {'x': -0.1806581063, 'y': -0.23030917524999997, 'z': 9.6035935051}, 'mag': {'x': -0.06902000000000001, 'y': -0.19278000000000003, 'z': -0.41930000000000006}, 'gyro': {'x': 1.6450000000000002, 'y': 1.8112500000000002, 'z': 11.357500000000002}}
{'acc': {'x': 0.0370887503, 'y': -0.2117648001, 'z': 9.692127941299999}, 'mag': {'x': -0.08022000000000001, 'y': -0.19026, 'z': -0.41398}, 'gyro': {'x': 1.0237500000000002, 'y': 1.93375, 'z': 17.3075}}
{'acc': {'x': -0.0502492746, 'y': -0.08434699664999999, 'z': 9.624530702849999}, 'mag': {'x': -0.09478000000000002, 'y': -0.19474, 'z': -0.42700000000000005}, 'gyro': {'x': 1.0850000000000002, 'y': 2.0387500000000003, 'z': 12.057500000000001}}
{'acc': {'x': -0.19022939669999997, 'y': -0.22791635265, 'z': 9.35892739425}, 'mag': {'x': -0.09982, 'y': -0.20146, 'z': -0.43428000000000005}, 'gyro': {'x': 1.0850000000000002, 'y': 1.9250000000000003, 'z': 18.523750000000003}}
{'acc': {'x': 0.12622139215, 'y': -0.07058826669999999, 'z': 9.681360239599998}, 'mag': {'x': -0.1029, 'y': -0.19950000000000004, 'z': -0.42504000000000003}, 'gyro': {'x': 1.21625, 'y': 1.6362500000000002, 'z': 18.795}}
{'acc': {'x': 0.21296121140000002, 'y': 0.062213387599999996, 'z': 9.54556755705}, 'mag': {'x': -0.12194, 'y': -0.20650000000000002, 'z': -0.42056000000000004}, 'gyro': {'x': 0.21000000000000002, 'y': 2.6950000000000003, 'z': 24.92875}}
{'acc': {'x': -0.03409772205, 'y': -0.3954139346499999, 'z': 9.53479985535}, 'mag': {'x': -0.13566000000000003, 'y': -0.20958000000000002, 'z': -0.41986}, 'gyro': {'x': 1.1462500000000002, 'y': 2.10875, 'z': 31.22875}}
{'acc': {'x': 0.062213387599999996, 'y': -0.27696921594999996, 'z': 9.669994332249999}, 'mag': {'x': -0.15162, 'y': -0.20258, 'z': -0.41790000000000005}, 'gyro': {'x': 0.9187500000000001, 'y': 1.6450000000000002, 'z': 22.81125}}
{'acc': {'x': -0.3900300838, 'y': -0.79621172015, 'z': 9.695118969549998}, 'mag': {'x': -0.16926000000000002, 'y': -0.20454000000000003, 'z': -0.42196000000000006}, 'gyro': {'x': 1.1462500000000002, 'y': 2.2662500000000003, 'z': 19.652500000000003}}
{'acc': {'x': 0.11425727914999999, 'y': 0.0646062102, 'z': 9.7172525786}, 'mag': {'x': -0.19026, 'y': -0.20734000000000002, 'z': -0.41790000000000005}, 'gyro': {'x': 1.5225000000000002, 'y': 1.7325000000000002, 'z': 23.590000000000003}}
{'acc': {'x': 0.0263210486, 'y': -0.33200413574999993, 'z': 9.6801638283}, 'mag': {'x': -0.1953, 'y': -0.20062000000000002, 'z': -0.41370000000000007}, 'gyro': {'x': 1.04125, 'y': 2.0650000000000004, 'z': 23.450000000000003}}
{'acc': {'x': 0.14356935599999998, 'y': -0.15254244074999998, 'z': 9.62931634805}, 'mag': {'x': -0.21462000000000003, 'y': -0.20006000000000004, 'z': -0.4151}, 'gyro': {'x': 0.46375000000000005, 'y': 2.31875, 'z': 20.457500000000003}}
